nohup: ignoring input
INFO:     Started server process [20509]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
Initializing DuckDB at analytics.db...
Simulation thread started.
Starting API server on http://localhost:8000
[02:59:18] Data aggregated.
[02:59:24] Data aggregated.
[02:59:30] Data aggregated.
[02:59:36] Data aggregated.
[02:59:42] Data aggregated.
[02:59:49] Data aggregated.
[02:59:55] Data aggregated.
[03:00:01] Data aggregated.
[03:00:07] Data aggregated.
[03:00:13] Data aggregated.
[03:00:19] Data aggregated.
[03:00:25] Data aggregated.
[03:00:32] Data aggregated.
[03:00:38] Data aggregated.
[03:00:44] Data aggregated.
[03:00:50] Data aggregated.
[03:00:56] Data aggregated.
[03:01:02] Data aggregated.
[03:01:09] Data aggregated.
[03:01:15] Data aggregated.
[03:01:21] Data aggregated.
[03:01:27] Data aggregated.
[03:01:33] Data aggregated.
[03:01:39] Data aggregated.
[03:01:45] Data aggregated.
[03:01:51] Data aggregated.
[03:01:58] Data aggregated.
[03:02:04] Data aggregated.
[03:02:10] Data aggregated.
[03:02:16] Data aggregated.
[03:02:22] Data aggregated.
[03:02:28] Data aggregated.
[03:02:35] Data aggregated.
[03:02:41] Data aggregated.
[03:02:47] Data aggregated.
[03:02:53] Data aggregated.
[03:02:59] Data aggregated.
[03:03:05] Data aggregated.
[03:03:11] Data aggregated.
[03:03:18] Data aggregated.
[03:03:24] Data aggregated.
[03:03:30] Data aggregated.
[03:03:36] Data aggregated.
[03:03:42] Data aggregated.
[03:03:48] Data aggregated.
[03:03:55] Data aggregated.
[03:04:01] Data aggregated.
[03:04:07] Data aggregated.
[03:04:13] Data aggregated.
[03:04:19] Data aggregated.
[03:04:25] Data aggregated.
[03:04:32] Data aggregated.
[03:04:38] Data aggregated.
[03:04:44] Data aggregated.
[03:04:50] Data aggregated.
[03:04:56] Data aggregated.
[03:05:03] Data aggregated.
[03:05:09] Data aggregated.
[03:05:15] Data aggregated.
[03:05:21] Data aggregated.
[03:05:27] Data aggregated.
[03:05:34] Data aggregated.
[03:05:40] Data aggregated.
[03:05:46] Data aggregated.
[03:05:52] Data aggregated.
[03:05:58] Data aggregated.
[03:06:04] Data aggregated.
[03:06:11] Data aggregated.
[03:06:17] Data aggregated.
[03:06:23] Data aggregated.
[03:06:29] Data aggregated.
[03:06:35] Data aggregated.
[03:06:41] Data aggregated.
[03:06:48] Data aggregated.
[03:06:54] Data aggregated.
[03:07:00] Data aggregated.
[03:07:06] Data aggregated.
[03:07:12] Data aggregated.
[03:07:18] Data aggregated.
[03:07:25] Data aggregated.
[03:07:31] Data aggregated.
[03:07:37] Data aggregated.
[03:07:43] Data aggregated.
[03:07:49] Data aggregated.
[03:07:55] Data aggregated.
[03:08:01] Data aggregated.
[03:08:08] Data aggregated.
[03:08:14] Data aggregated.
[03:08:20] Data aggregated.
[03:08:26] Data aggregated.
[03:08:32] Data aggregated.
[03:08:38] Data aggregated.
[03:08:44] Data aggregated.
[03:08:51] Data aggregated.
[03:08:57] Data aggregated.
[03:09:03] Data aggregated.
[03:09:09] Data aggregated.
[03:09:15] Data aggregated.
[03:09:22] Data aggregated.
[03:09:28] Data aggregated.
[03:09:34] Data aggregated.
[03:09:40] Data aggregated.
[03:09:46] Data aggregated.
[03:09:52] Data aggregated.
[03:09:59] Data aggregated.
[03:10:05] Data aggregated.
[03:10:11] Data aggregated.
[03:10:17] Data aggregated.
[03:10:23] Data aggregated.
[03:10:29] Data aggregated.
[03:10:36] Data aggregated.
[03:10:42] Data aggregated.
[03:10:48] Data aggregated.
[03:10:54] Data aggregated.
[03:11:00] Data aggregated.
[03:11:06] Data aggregated.
[03:11:12] Data aggregated.
[03:11:18] Data aggregated.
INFO:     127.0.0.1:46506 - "GET /api/analytics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46506 - "GET /favicon.ico HTTP/1.1" 404 Not Found
